10072124,7166710
10948367,10687546
11648707,13135465
14328093,1604896
1461857,6488038
13191091,7220336
10899210,15529142
10752298,1791511
6031522,11184386
1907256,10133294
6783281,16296032
15532190,16271711
11353513,805754
2342245,9892189
9469558,10300110
8193043,3218597
15785946,1413604
6505884,5264380
11284695,10365959
15906802,2324094
11170597,12894018
4282883,5853068
16032221,9902508
10947780,6294264
2595737,10948141
9722825,7895263
13029899,3759351
7155398,4406685
10051205,11526993
14252550,4508990
14262021,717993
7066646,7045733
5334355,10416128
10991871,13308676
1277554,5316389
6727315,3261635
7653690,2741980
11357017,5803293
12404408,10554512
10056948,6639385
2995826,2174004
14631047,5590954
8271831,12499574
1392100,10533637
901732,6233168
9162412,11042206
9434175,11485385
11682356,13859726
9164293,9489861
7254729,15548955
4594897,1957830
14809594,11602416
2584371,3307813
6080319,9264975
6966335,2347869
9247354,4340180
3009712,1261350
12884097,4101950
9180859,11686475
14806857,12612224
13056532,14118427
10176868,6453170
6767735,5417401
8713723,9563327
13814925,3571675
16743671,664301
6970915,12446630
15988426,3788995
11875256,12503760
12185276,3801774
16670525,12889099
12896606,2899091
1441211,2353583
14545749,1540178
8376181,150858
4870245,4189394
15422459,16539230
5401936,3443299
13854650,9856351
7690079,7043082
14157556,13033273
4641004,6730751
16411488,6277881
2940008,4183097
15374346,554705
8621542,11014856
15457716,4380266
14934694,11038148
2352893,9394504
14065840,4537028
6989855,13173323
4747086,601852
2962259,5610455
6364472,8156497
6484117,9160928
7592323,9230275
15735684,10173543
1471330,13109171
10913890,6010544
12735060,14514215
2487605,13611829
6419664,7550799
3058926,7983601
3347197,9301864
9456465,13234374
6186893,12943520
10296222,13070756
9693332,10203874
515843,3576358
8682308,4879029
9611188,10294389
10940325,3790953
13303011,3888435
10337556,10954285
8019872,6451803
13393491,289814
3830743,16286514
2320304,2473931
7310233,3366821
14805002,526878
14938507,506833
10159511,14552757
10661436,2649848
7796789,9593360
315144,11437444
12745319,8829964
953024,12091385
13647555,2658787
1102227,11407658
7795311,4700975
6593059,7829999
4909801,609521
14209965,11297790
4940160,6613074
10320054,6638229
5222265,5056315
2791566,10799189
15996730,9840564
9324707,10384888
12428661,10794271
9435438,940753
12087369,14763058
11240868,3395355
6895658,15342933
5929268,3975330
12619345,15295905
13852634,12492567
12458274,15801662
15502810,1181890
14822476,7769633
12684657,16374302
14539674,12197555
2671168,12897143
1975290,9409414
13084072,7197037
16579614,10212211
9502054,6929445
12436931,15257721
10254186,8485156
9435908,6210081
5828553,4236394
6765269,15803244
12561871,8963513
14316812,6991542
14117733,4752638
12743511,4750452
13262797,1680244
10474757,9233247
14968572,15373586
3901520,1124120
13335787,12924656
16078531,4400994
8585755,3856938
5895185,7305882
8636145,4086420
7413765,10200358
4237202,8731871
13740474,14790178
8109599,12047644
3341152,12243174
14381211,1387547
6565955,14980877
15195391,10364739
14783450,9855402
7092682,7849664
165500,2750326
2948525,1998386
13858069,9598489
13859914,8006293
13787627,1323702
12760871,505246
13543827,4487794
15525443,16348971
14648888,14773499
3795076,1412974
11993824,3474998
6438870,11108257
14649578,9087182
2076377,56552
219845,3113345
80545,11812070
8015662,10220040
4385992,11288436
9606555,12426653
7260926,12157783
648279,13476835
4567475,10407027
9319972,11227656
5142733,11526931
8199429,985765
9226466,4610400
12947401,16764709
10024625,4771605
377173,6296296
5707988,15710159
4526,14175792
14922542,16144744
6197087,3791394
10154041,16659415
8358671,13045623
9021469,3449860
16734946,14716836
6549612,14344525
6019473,11874221
13252461,9097733
5484371,15412055
5552273,3110858
10655760,664675
659537,4049032
9287823,8955955
13768150,11888202
6911927,13993500
114111,8970846
4689604,16509601
12316305,13461761
9075650,14530836
9908404,12738173
11697095,3896666
10426524,923803
14772189,7175341
7798570,7758273
13736506,1494108
1247930,1913514
16579844,8974163
9318410,15115548
15350976,2131668
2186057,3640288
7741034,11237177
14436822,6675624
12575939,1143400
14106953,8715887
630495,3955895
8185081,7001522
1211487,8360966
11416680,3639898
16161833,4290135
10680820,7821544
6872439,14589777
12224487,16340170
6922183,8509503
7162111,10365847
6252448,5045745
10310967,7015343
14203566,10347671
553374,15108761
10998992,6718488
16629956,3042910
14109881,779203
3348470,9698659
4246181,1312127
1906658,3385109
3977737,8645936
15129784,2185587
1226579,16582679
1178490,2256346
2262046,5672353
16048476,8250702
2101062,15817775
1540333,11523638
4168209,7383359
6526864,9982619
14674245,5781864
2640857,10482914
10235244,13330933
8463333,13282151
10866897,11161440
13894129,9615371
8022135,4661323
5949252,13752261
16644046,14584139
5119282,10825933
15109707,12139069
3839908,8844350
5693903,3548876
10684131,14799685
14038845,15499461
4797682,9068274
14619477,9822115
12270646,6793236
12645422,3464047
8721854,3230915
13405367,3181273
14193063,2367275
443858,700620
5021508,5882267
13256207,14748723
2504051,11676953
7029142,1827815
14390329,12456628
3969204,8356587
11086086,7407908
10112202,10583202
469084,8754930
7900175,7160373
12132618,16477370
3304193,10353953
10271057,12848684
12769191,16107940
4695105,6754197
2844335,13596193
8936761,6802295
1881192,13531323
5589190,875344
1150622,6282437
15378527,8408533
5274813,4949310
16383886,12564854
10791760,10337913
3175623,3678943
12967425,13546402
8489734,15491945
1115170,11275708
6987162,4920584
12350966,11951979
6343793,12883151
9689202,12347627
741277,594905
4467594,12552088
895406,3378751
11642600,3243910
8339785,12353064
16182627,13457781
1004869,12268944
15257294,11763312
2240749,6782804
3517448,8784589
5480784,5750548
4084779,1935931
16545847,509174
14482071,70525
15336783,5529407
3948276,15764837
2919149,4860831
7814053,11798322
5980622,14398457
8242407,14934426
1583325,9057110
1287833,11066443
2299803,625033
11489505,8549326
1599338,16710615
12849704,7212302
7698875,7069653
3562254,2975416
14481243,4388155
9379100,16234127
6590774,16244520
11545762,16188016
7055751,3753154
14121890,9556832
16385235,3884533
11489099,11165348
12094484,8085018
13035097,9975091
3333950,12843663
6786477,2718124
13612821,9385081
4813883,11932897
14702358,5221058
13463843,4692130
3486262,166458
9961236,8265676
682906,2273050
13452989,9918514
16431727,14568528
9136345,8279070
12755674,7925927
14131924,10552512
3330405,9943389
10033014,11541725
4350487,3036571
761729,521046
9375420,1098787
14926141,655151
4413389,260041
15529872,6625415
15205438,232145
5774288,13688628
3810878,12059443
11386166,13437210
16708318,2811881
8084867,4289007
5467904,9895633
6179878,12488275
727100,13023529
13191216,14182319
8098997,14623185
16025360,12153830
9520169,1749749
11723279,6871140
6699000,74633
9549443,12150784
6735724,5874931
11205969,2035043
12720439,1763050
6796367,9654615
14154176,10045079
120141,625978
482970,6015175
12153373,16005425
15677361,16761720
12392679,7993402
7410504,6166473
4384836,4568541
13057244,13875102
1838149,2225869
13887527,5498939
10534423,8697416
11983065,2262491
15419085,14429924
6129886,16609292
15888876,5187953
11928180,12490273
5977900,9951663
2375936,7744796
666865,6652190
10296967,7528195
15943180,8716447
9649815,5847139
7253259,10578683
10337398,15384259
13548211,8628698
15158355,15048067
14090965,8439166
9638471,1808946
5551077,12042348
7951219,5220462
10127378,16011998
12039709,9073635
1516096,12628746
12912947,8873947
13289081,8062027
8219854,12758534
3024261,5111958
11439975,16754617
3605235,15596511
14154074,4793680
11412394,2237452
7942544,4883675
4760070,8440926
4736781,8679385
13716712,12849687
5744561,11258743
15500972,14031638
4481456,15571616
2425774,16103122
1843264,6655903
4543423,12669252
1872649,6618015
9770131,10486013
10542869,11450403
13500348,14649734
2198792,11312752
10593464,6342620
4241749,9654110
7653443,6042289
1040986,13649433
9455679,11688799
11026752,10857089
14726663,3312221
10764908,15962513
1839712,16465138
7235191,9406193
12234223,1574927
8479513,4772422
1982999,4140197
14568980,10065227
6699229,14768654
10328928,9564062
6971677,13203814
12948845,3958073
3499118,4452094
14716843,13263623
15935503,3974690
7116242,4462169
12187196,3410929
1570380,5280588
15182412,6840259
11204466,13474554
14252595,8918391
91581,5754238
11121409,11570856
9350220,7747149
13058632,7931609
11385098,2473601
3200565,12337005
8069472,13827126
8720963,14950323
8841266,13359125
13663919,16123552
16299242,13278011
9725591,2595659
5581569,7280741
12271471,6495098
11771690,2289822
6493253,8872314
4677371,5940249
16398863,10487326
12477580,192255
5918722,13855099
9887100,2384863
7351984,12594410
1755908,15260538
9909516,5163619
8492044,6793002
7602574,4203192
12484393,1120357
7953345,10725029
12021226,4989042
3060671,11967405
12034219,16143783
4704480,307220
14817652,16584717
7707914,4607897
12898563,771267
14984348,8304935
16563324,14684751
2093630,12967189
13787819,6866683
3880445,1843987
6255845,2630989
1250135,7249009
8490976,8316320
7482083,9609521
16563084,10247311
1176071,4535643
12929411,14293306
11360880,1575056
16329828,14729237
16451385,5721724
14790461,15645792
7615352,11891508
7555050,6572279
15760983,4288422
3063094,1173598
7274599,8299951
16433752,16706492
4827035,725760
194860,5683739
7669386,14054528
641236,8641651
6723688,8628206
12678722,6535955
5738357,14654476
298537,3833546
11774207,10884526
4765882,16284306
7920815,12610137
794028,11522856
3901909,16284079
1351863,5584202
2789617,11644861
12105445,14966061
7866180,4255608
4714628,8811556
2363089,4291287
5223579,4008159
921257,16467009
23913,4492882
4638611,587049
10081621,3367408
9948231,11100132
15118443,5558850
13637154,7962225
504134,8822760
7150358,7392074
6438445,12980663
16693813,14360305
3032411,11378991
7573191,15743693
7308699,535464
9942131,3245348
15513182,13475661
175226,992114
6627489,6960664
4306707,3273410
4304884,12047261
12514582,15436620
1670875,16618714
7649032,14237235
14254255,11517074
2565044,11478932
5242414,4954345
206534,11420055
964383,11149467
5462173,8434096
10786702,370134
10791532,15178334
9127590,15084285
14173659,4819728
4005625,12348748
16371606,6192597
12201527,10731381
14508403,4065280
7819606,366709
3656201,3540687
5271016,8241517
12598139,10614546
3777341,8400810
12711529,1560101
13982443,708128
4381379,5730148
3948246,16662239
6440933,11538445
5815863,1603447
359372,550022
14966934,6100643
6300520,6111604
15616207,14273764
12650895,1897884
2348276,1928252
2545746,16406920
15666022,6740659
16536143,3720024
13636756,960571
8456389,10794546
2788324,6461748
10554656,15123302
353331,10098146
10524998,1943699
4159936,14911892
887313,4904695
14367790,3364771
9505575,12632497
1012945,11431493
16045301,13848283
5549187,885513
5152101,7977577
9805347,1349202
5702147,13263238
13997879,925448
1651645,700991
12834996,2640873
5908563,16042187
3013502,15203163
2556476,16666289
6032561,16358574
7488366,14675142
10506333,918001
724468,10259446
2689636,15975630
11381046,7129983
3336874,4122134
10603527,6614835
2887532,8265816
8201087,7064103
6846383,8840029
8730635,1195316
3372402,867947
12018829,8705628
3352358,12483193
10815435,12606274
2586340,5839706
11004858,16372420
4192763,15160432
9910668,388500
3274730,9545255
8909832,115428
15432573,11686576
4600394,5485925
9045629,9432690
1062235,13825822
3724525,596606
5863081,15096698
8827409,5305464
7506963,8942546
16522226,16674871
12358155,8949534
1781556,5640405
9527462,14498996
4082849,2277044
14713849,3050759
8111903,12729136
969239,13763637
9488771,13905903
5527048,8934008
14293032,16283985
5707473,6946473
1403015,11491205
6251103,3059962
3395513,13221098
15345853,14699789
15396953,2005490
10102131,1537415
416731,14957600
2205872,487351
13857687,10816416
3904719,8105152
11007078,15274657
11322212,12806216
5019850,14347178
11935303,9283719
13420286,7595300
13274635,11183752
3305892,11470982
5575597,5523203
8632716,7887782
16652358,9983885
7842077,12348050
10059488,4705491
7918835,5917509
8734731,2114787
10186050,7855254
16611945,96739
13803510,12708455
13994481,10770525
14148135,2387361
1738337,10569365
4173240,648486
15351500,13128071
11503676,1608674
7440610,7673854
11140320,8361330
11096131,11362846
13190058,13425681
2207324,15571077
1843143,3408110
1324596,3999145
14017120,1669262
7848538,9947109
1945054,5491567
7282671,11349107
11908698,3785494
3776154,14476637
2715169,2321646
15142515,13524626
1983704,8820423
9700970,15364652
10645829,2857793
3176208,14733033
1874656,14206194
6716028,11469368
15864343,15120414
9550951,12007934
14091804,13698201
4218136,2942159
5811901,14274174
2527813,1367940
11455413,3936936
7778256,6973628
6827288,8609769
12931536,7734771
7258807,14529228
9555010,11808035
393644,8823911
5736836,6118137
